	0
25	http://www.wfmu.org/playlists/shows/56104
26	http://www.wfmu.org/playlists/shows/56008
27	http://www.wfmu.org/playlists/shows/55921
28	http://www.wfmu.org/playlists/shows/55826
29	http://www.wfmu.org/playlists/shows/55733
30	http://www.wfmu.org/playlists/shows/55643
31	http://www.wfmu.org/playlists/shows/55547
32	http://www.wfmu.org/playlists/shows/55358
33	http://www.wfmu.org/playlists/shows/55271
34	http://www.wfmu.org/playlists/shows/55177
35	http://www.wfmu.org/playlists/shows/55085
36	http://www.wfmu.org/playlists/shows/54885
37	http://www.wfmu.org/playlists/shows/54787
38	http://www.wfmu.org/playlists/shows/54702
39	http://www.wfmu.org/playlists/shows/54604
40	http://www.wfmu.org/playlists/shows/54511
41	http://www.wfmu.org/playlists/shows/54418
42	http://www.wfmu.org/playlists/shows/54318
43	http://www.wfmu.org/playlists/shows/54226
44	http://www.wfmu.org/playlists/shows/54130
45	http://www.wfmu.org/playlists/shows/54012
46	http://www.wfmu.org/playlists/shows/53942
47	http://www.wfmu.org/playlists/shows/53836
0	http://www.wfmu.org/playlists/shows/64017
1	http://www.wfmu.org/playlists/shows/63888
2	http://www.wfmu.org/playlists/shows/63768
3	http://www.wfmu.org/playlists/shows/63654
4	http://www.wfmu.org/playlists/shows/63543
5	http://www.wfmu.org/playlists/shows/63433
6	http://www.wfmu.org/playlists/shows/63326
7	http://www.wfmu.org/playlists/shows/63112
8	http://www.wfmu.org/playlists/shows/62997
9	http://www.wfmu.org/playlists/shows/62871
10	http://www.wfmu.org/playlists/shows/62757
11	http://www.wfmu.org/playlists/shows/62648
12	http://www.wfmu.org/playlists/shows/62534
13	http://www.wfmu.org/playlists/shows/62429
14	http://www.wfmu.org/playlists/shows/62098
15	http://www.wfmu.org/playlists/shows/61876
16	http://www.wfmu.org/playlists/shows/61661
17	http://www.wfmu.org/playlists/shows/61555
18	http://www.wfmu.org/playlists/shows/61448
19	http://www.wfmu.org/playlists/shows/61333
20	http://www.wfmu.org/playlists/shows/61120
21	http://www.wfmu.org/playlists/shows/61014
22	http://www.wfmu.org/playlists/shows/60907
23	http://www.wfmu.org/playlists/shows/60796
24	http://www.wfmu.org/playlists/shows/60590
25	http://www.wfmu.org/playlists/shows/60490
26	http://www.wfmu.org/playlists/shows/60382
27	http://www.wfmu.org/playlists/shows/60280
28	http://www.wfmu.org/playlists/shows/60183
29	http://www.wfmu.org/playlists/shows/60081
30	http://www.wfmu.org/playlists/shows/60018
31	http://www.wfmu.org/playlists/shows/59884
32	http://www.wfmu.org/playlists/shows/59784
33	http://www.wfmu.org/playlists/shows/59683
34	http://www.wfmu.org/playlists/shows/59572
35	http://www.wfmu.org/playlists/shows/59467
36	http://www.wfmu.org/playlists/shows/59266
37	http://www.wfmu.org/playlists/shows/59170
38	http://www.wfmu.org/playlists/shows/59069
39	http://www.wfmu.org/playlists/shows/58971
40	http://www.wfmu.org/playlists/shows/58873
